51864
4	-5805	-60	0
4	-5805	0	270
4	-5730	0	270
4	-5805	0	90
0	-5805	-180	90
0	-5655	-255	180
3	-5880	-330	0
4	-5805	-330	0
7	-5730	-330	270
6	-5730	-255	270
0	-5655	-255	0
0	-5580	-255	90
3	-5880	-255	270
3	-5805	-255	0
4	-5730	-255	0
4	-5730	-180	270
4	-5655	-180	270
4	-5730	-180	90
0	-5865	-405	90
0	-5715	-480	180
3	-5940	-555	0
4	-5865	-555	0
7	-5790	-555	270
6	-5790	-480	270
0	-5715	-480	0
0	-5640	-480	90
3	-5940	-480	270
3	-5865	-480	0
4	-5790	-480	0
4	-5790	-405	270
4	-5715	-405	270
4	-5790	-405	90
0	-6255	-465	90
0	-6105	-540	180
3	-6330	-615	0
4	-6255	-615	0
7	-6180	-615	270
6	-6180	-540	270
0	-6105	-540	0
0	-6030	-540	90
3	-6330	-540	270
3	-6255	-540	0
4	-6180	-540	0
4	-6180	-465	270
4	-6105	-465	270
4	-6180	-465	90
0	-6525	-465	90
0	-6375	-540	180
3	-6600	-615	0
4	-6525	-615	0
7	-6450	-615	270
6	-6450	-540	270
0	-6375	-540	0
0	-6300	-540	90
3	-6600	-540	270
3	-6525	-540	0
4	-6450	-540	0
4	-6450	-465	270
4	-6375	-465	270
4	-6450	-465	90
0	-6645	-165	90
0	-6495	-240	180
3	-6720	-315	0
4	-6645	-315	0
7	-6570	-315	270
6	-6570	-240	270
0	-6495	-240	0
0	-6420	-240	90
3	-6720	-240	270
3	-6645	-240	0
4	-6570	-240	0
4	-6570	-165	270
4	-6495	-165	270
4	-6570	-165	90
0	-6345	-30	90
0	-6195	-90	180
3	-6420	-165	0
4	-6345	-165	0
7	-6270	-165	270
6	-6270	-90	270
0	-6195	-90	0
0	-6120	-90	90
3	-6420	-90	270
3	-6345	-90	0
4	-6270	-90	0
4	-6270	-30	270
4	-6195	-30	270
4	-6270	-30	90
0	-6330	0	90
0	-6180	-75	180
3	-6405	-135	0
4	-6330	-135	0
7	-6255	-135	270
6	-6255	-75	270
0	-6180	-75	0
0	-6105	-75	90
3	-6405	-75	270
3	-6330	-75	0
4	-6255	-75	0
4	-6255	0	270
4	-6180	0	270
4	-6255	0	90
0	-6270	-120	90
0	-6120	-195	180
3	-6345	-270	0
4	-6270	-270	0
7	-6195	-270	270
6	-6195	-195	270
0	-6120	-195	0
0	-6045	-195	90
3	-6345	-195	270
3	-6270	-195	0
4	-6195	-195	0
4	-6195	-120	270
4	-6120	-120	270
4	-6195	-120	90
0	-6165	-255	90
0	-6015	-330	180
3	-6240	-405	0
4	-6165	-405	0
7	-6090	-405	270
6	-6090	-330	270
0	-6015	-330	0
0	-5940	-330	90
3	-6240	-330	270
3	-6165	-330	0
4	-6090	-330	0
4	-6090	-255	270
4	-6015	-255	270
4	-6090	-255	90
0	-5865	285	90
0	-5715	210	180
3	-5940	135	0
4	-5865	135	0
7	-5790	135	270
6	-5790	210	270
0	-5715	210	0
0	-5640	210	90
3	-5940	210	270
3	-5865	210	0
4	-5790	210	0
4	-5790	285	270
4	-5715	285	270
4	-5790	285	90
0	-5775	930	90
0	-5625	855	180
3	-5850	780	0
4	-5775	780	0
7	-5700	780	270
6	-5700	855	270
0	-5625	855	0
0	-5550	855	90
3	-5850	855	270
3	-5775	855	0
4	-5700	855	0
4	-5700	930	270
4	-5625	930	270
4	-5700	930	90
0	-5670	330	0
0	-5565	630	90
0	-5115	405	270
0	-5385	480	180
0	-5250	720	90
0	-5295	225	180
1	-5820	405	0
2	-5745	405	0
1	-5370	150	270
1	-5295	150	270
1	-5220	150	180
1	-5145	150	0
1	-5040	180	0
1	-4965	180	0
2	-4860	150	270
2	-4770	150	180
2	-4680	150	180
2	-4590	150	180
2	-4500	150	90
3	-4410	150	90
3	-5820	480	90
3	-5745	480	90
4	-5370	225	270
5	-5220	225	180
5	-5220	150	270
5	-5040	255	90
6	-4965	255	90
6	-4890	255	90
6	-4770	255	270
6	-4845	405	270
5	-4620	255	90
5	-4485	270	270
5	-4410	240	90
4	-5895	330	0
4	-5895	330	270
4	-5820	330	270
4	-5745	330	270
3	-5190	405	270
3	-5565	330	90
3	-5490	330	90
3	-5415	330	90
3	-5310	330	270
2	-5190	330	0
2	-5115	330	270
2	-5040	330	180
2	-4920	330	270
2	-4845	330	270
1	-4770	330	180
1	-4695	330	90
1	-4620	330	90
0	-4500	345	0
0	-4425	345	90
0	-5895	405	270
0	-5820	405	180
1	-5745	405	90
1	-5670	405	90
1	-5640	405	270
2	-5565	405	180
2	-5490	405	180
2	-5265	405	90
2	-5205	510	0
2	-5115	405	180
2	-5040	405	180
3	-4935	450	270
3	-4860	450	0
3	-4770	405	180
3	-4650	420	270
4	-4575	420	270
4	-4500	420	270
4	-4425	420	180
4	-5775	690	270
4	-4965	405	90
7	-5700	540	90
5	-5700	540	0
7	-5670	480	180
5	-5640	480	270
5	-5565	480	180
5	-5490	480	90
7	-5400	600	0
5	-5310	510	180
5	-5130	510	90
5	-5040	510	270
4	-4950	510	90
4	-4860	525	0
4	-4785	525	0
4	-4680	510	270
3	-4590	510	270
3	-4500	510	0
2	-4425	495	180
2	-5775	615	180
2	-5775	615	0
1	-5700	615	90
1	-5700	615	0
1	-5640	630	180
1	-5640	555	180
1	-5490	555	180
1	-5400	600	180
1	-5325	660	270
2	-5235	690	90
2	-5115	630	270
2	-5040	600	90
3	-4950	600	90
3	-4860	600	0
4	-4785	600	90
4	-4680	600	270
4	-4590	600	0
4	-4500	600	0
4	-4410	600	90
0	-5745	225	90
0	-5595	150	180
3	-5820	75	0
4	-5745	75	0
7	-5670	75	270
6	-5670	150	270
0	-5595	150	0
0	-5520	150	90
3	-5820	150	270
3	-5745	150	0
4	-5670	150	0
4	-5670	225	270
4	-5595	225	270
4	-5670	225	90
0	-5145	-360	90
0	-4995	-435	180
3	-5220	-495	0
4	-5145	-495	0
7	-5070	-495	270
6	-5070	-435	270
0	-4995	-435	0
0	-4920	-435	90
3	-5220	-435	270
3	-5145	-435	0
4	-5070	-435	0
4	-5070	-360	270
4	-4995	-360	270
4	-5070	-360	90
0	-5430	-705	90
0	-5295	-780	180
3	-5505	-855	0
4	-5430	-855	0
7	-5370	-855	270
6	-5370	-780	270
0	-5295	-780	0
0	-5220	-780	90
3	-5505	-780	270
3	-5430	-780	0
4	-5370	-780	0
4	-5370	-705	270
4	-5295	-705	270
4	-5370	-705	90
0	-5475	-150	90
0	-5340	-225	180
3	-5550	-300	0
4	-5475	-300	0
7	-5400	-300	270
6	-5400	-225	270
0	-5340	-225	0
0	-5265	-225	90
3	-5550	-225	270
3	-5475	-225	0
4	-5400	-225	0
4	-5400	-150	270
4	-5340	-150	270
4	-5400	-150	90
0	-5250	-45	90
0	-5100	-120	180
3	-5325	-195	0
4	-5250	-195	0
7	-5175	-195	270
6	-5175	-120	270
0	-5100	-120	0
0	-5025	-120	90
3	-5325	-120	270
3	-5250	-120	0
4	-5175	-120	0
4	-5175	-45	270
4	-5100	-45	270
4	-5175	-45	90
0	-4815	-135	90
0	-4665	-210	180
3	-4890	-285	0
4	-4815	-285	0
7	-4740	-285	270
6	-4740	-210	270
0	-4665	-210	0
0	-4590	-210	90
3	-4890	-210	270
3	-4815	-210	0
4	-4740	-210	0
4	-4740	-135	270
4	-4665	-135	270
4	-4740	-135	90
0	-4395	-360	90
0	-4245	-435	180
3	-4470	-495	0
4	-4395	-495	0
7	-4320	-495	270
6	-4320	-435	270
0	-4245	-435	0
0	-4170	-435	90
3	-4470	-435	270
3	-4395	-435	0
4	-4320	-435	0
4	-4320	-360	270
4	-4245	-360	270
4	-4320	-360	90
0	-4320	-555	90
0	-4170	-630	180
3	-4395	-705	0
4	-4320	-705	0
7	-4245	-705	270
6	-4245	-630	270
0	-4170	-630	0
0	-4095	-630	90
3	-4395	-630	270
3	-4320	-630	0
4	-4245	-630	0
4	-4245	-555	270
4	-4170	-555	270
4	-4245	-555	90
0	-4380	-780	90
0	-4230	-855	180
3	-4455	-930	0
4	-4380	-930	0
7	-4305	-930	270
6	-4305	-855	270
0	-4230	-855	0
0	-4155	-855	90
3	-4455	-855	270
3	-4380	-855	0
4	-4305	-855	0
4	-4305	-780	270
4	-4230	-780	270
4	-4305	-780	90
0	-4770	-840	90
0	-4620	-915	180
3	-4845	-990	0
4	-4770	-990	0
7	-4695	-990	270
6	-4695	-915	270
0	-4620	-915	0
0	-4545	-915	90
3	-4845	-915	270
3	-4770	-915	0
4	-4695	-915	0
4	-4695	-840	270
4	-4620	-840	270
4	-4695	-840	90
0	-5040	-840	90
0	-4890	-915	180
3	-5115	-990	0
4	-5040	-990	0
7	-4965	-990	270
6	-4965	-915	270
0	-4890	-915	0
0	-4815	-915	90
3	-5115	-915	270
3	-5040	-915	0
4	-4965	-915	0
4	-4965	-840	270
4	-4890	-840	270
4	-4965	-840	90
0	-5160	-540	90
0	-5010	-615	180
3	-5235	-690	0
4	-5160	-690	0
7	-5085	-690	270
6	-5085	-615	270
0	-5010	-615	0
0	-4935	-615	90
3	-5235	-615	270
3	-5160	-615	0
4	-5085	-615	0
4	-5085	-540	270
4	-5010	-540	270
4	-5085	-540	90
0	-4860	-405	90
0	-4710	-465	180
3	-4935	-540	0
4	-4860	-540	0
7	-4785	-540	270
6	-4785	-465	270
0	-4710	-465	0
0	-4635	-465	90
3	-4935	-465	270
3	-4860	-465	0
4	-4785	-465	0
4	-4785	-405	270
4	-4710	-405	270
4	-4785	-405	90
0	-4845	-375	90
0	-4695	-450	180
3	-4920	-510	0
4	-4845	-510	0
7	-4770	-510	270
6	-4770	-450	270
0	-4695	-450	0
0	-4620	-450	90
3	-4920	-450	270
3	-4845	-450	0
4	-4770	-450	0
4	-4770	-375	270
4	-4695	-375	270
4	-4770	-375	90
0	-4785	-495	90
0	-4635	-570	180
3	-4860	-645	0
4	-4785	-645	0
7	-4710	-645	270
6	-4710	-570	270
0	-4635	-570	0
0	-4560	-570	90
3	-4860	-570	270
3	-4785	-570	0
4	-4710	-570	0
4	-4710	-495	270
4	-4635	-495	270
4	-4710	-495	90
0	-4680	-630	90
0	-4530	-705	180
3	-4755	-780	0
4	-4680	-780	0
7	-4605	-780	270
6	-4605	-705	270
0	-4530	-705	0
0	-4455	-705	90
3	-4755	-705	270
3	-4680	-705	0
4	-4605	-705	0
4	-4605	-630	270
4	-4530	-630	270
4	-4605	-630	90
0	-4380	-75	90
0	-4230	-150	180
3	-4455	-225	0
4	-4380	-225	0
7	-4305	-225	270
6	-4305	-150	270
0	-4230	-150	0
0	-4155	-150	90
3	-4455	-150	270
3	-4380	-150	0
4	-4305	-150	0
4	-4305	-75	270
4	-4230	-75	270
4	-4305	-75	90
0	-4290	555	90
0	-4140	480	180
3	-4365	405	0
4	-4290	405	0
7	-4215	405	270
6	-4215	480	270
0	-4140	480	0
0	-4065	480	90
3	-4365	480	270
3	-4290	480	0
4	-4215	480	0
4	-4215	555	270
4	-4140	555	270
4	-4215	555	90
0	-5610	-165	0
0	-5505	105	90
0	-5055	-90	270
0	-5325	-30	180
0	-5190	195	90
0	-5235	-270	180
1	-5760	-90	0
2	-5685	-90	0
1	-5310	-345	270
1	-5235	-345	270
1	-5160	-345	180
1	-5085	-345	0
1	-4980	-315	0
1	-4905	-315	0
2	-4800	-345	270
2	-4710	-345	180
2	-4620	-345	180
2	-4530	-345	180
2	-4440	-345	90
3	-4350	-345	90
3	-5760	-30	90
3	-5685	-30	90
4	-5310	-270	270
5	-5160	-270	180
5	-5160	-345	270
5	-4980	-240	90
6	-4905	-240	90
6	-4830	-240	90
6	-4710	-240	270
6	-4785	-90	270
5	-4560	-240	90
5	-4425	-225	270
5	-4350	-255	90
4	-5835	-165	0
4	-5835	-165	270
4	-5760	-165	270
4	-5685	-165	270
3	-5130	-90	270
3	-5505	-165	90
3	-5430	-165	90
3	-5355	-165	90
3	-5250	-165	270
2	-5130	-165	0
2	-5055	-165	270
2	-4980	-165	180
2	-4860	-165	270
2	-4785	-165	270
1	-4710	-165	180
1	-4635	-165	90
1	-4560	-165	90
0	-4440	-150	0
0	-4365	-150	90
0	-5835	-90	270
0	-5760	-90	180
1	-5685	-90	90
1	-5610	-90	90
1	-5580	-90	270
2	-5505	-90	180
2	-5430	-90	180
2	-5205	-90	90
2	-5145	0	0
2	-5055	-90	180
2	-4980	-90	180
3	-4875	-60	270
3	-4800	-60	0
3	-4710	-90	180
3	-4590	-75	270
4	-4515	-75	270
4	-4440	-75	270
4	-4365	-75	180
4	-5715	165	270
4	-4905	-90	90
7	-5640	15	90
5	-5640	15	0
7	-5610	-30	180
5	-5580	-30	270
5	-5505	-30	180
5	-5430	-30	90
7	-5340	75	0
5	-5250	0	180
5	-5070	0	90
5	-4980	0	270
4	-4890	0	90
4	-4800	0	0
4	-4725	0	0
4	-4620	0	270
3	-4530	0	270
3	-4440	0	0
2	-4365	-15	180
2	-5715	90	180
2	-5715	90	0
1	-5640	90	90
1	-5640	90	0
1	-5580	105	180
1	-5580	30	180
1	-5430	30	180
1	-5340	75	180
1	-5265	135	270
2	-5175	165	90
2	-5055	105	270
2	-4980	75	90
3	-4890	75	90
3	-4800	75	0
4	-4725	75	90
4	-4620	75	270
4	-4530	75	0
4	-4440	75	0
4	-4350	75	90
0	-5685	-270	90
0	-5535	-345	180
3	-5760	-420	0
4	-5685	-420	0
7	-5610	-420	270
6	-5610	-345	270
0	-5535	-345	0
0	-5460	-345	90
3	-5760	-345	270
3	-5685	-345	0
4	-5610	-345	0
4	-5610	-270	270
4	-5535	-270	270
4	-5610	-270	90
0	-5085	-870	90
0	-4935	-945	180
3	-5160	-1005	0
4	-5085	-1005	0
7	-5010	-1005	270
6	-5010	-945	270
0	-4935	-945	0
0	-4860	-945	90
3	-5160	-945	270
3	-5085	-945	0
4	-5010	-945	0
4	-5010	-870	270
4	-4935	-870	270
4	-5010	-870	90
0	-5370	-1215	90
0	-5235	-1290	180
3	-5445	-1365	0
4	-5370	-1365	0
7	-5310	-1365	270
6	-5310	-1290	270
0	-5235	-1290	0
0	-5160	-1290	90
3	-5445	-1290	270
3	-5370	-1290	0
4	-5310	-1290	0
4	-5310	-1215	270
4	-5235	-1215	270
4	-5310	-1215	90
0	-5415	-660	90
0	-5280	-735	180
3	-5490	-810	0
4	-5415	-810	0
7	-5340	-810	270
6	-5340	-735	270
0	-5280	-735	0
0	-5205	-735	90
3	-5490	-735	270
3	-5415	-735	0
4	-5340	-735	0
4	-5340	-660	270
4	-5280	-660	270
4	-5340	-660	90
0	-5190	-555	90
0	-5040	-630	180
3	-5265	-705	0
4	-5190	-705	0
7	-5115	-705	270
6	-5115	-630	270
0	-5040	-630	0
0	-4965	-630	90
3	-5265	-630	270
3	-5190	-630	0
4	-5115	-630	0
4	-5115	-555	270
4	-5040	-555	270
4	-5115	-555	90
0	-4755	-645	90
0	-4605	-720	180
3	-4830	-795	0
4	-4755	-795	0
7	-4680	-795	270
6	-4680	-720	270
0	-4605	-720	0
0	-4530	-720	90
3	-4830	-720	270
3	-4755	-720	0
4	-4680	-720	0
4	-4680	-645	270
4	-4605	-645	270
4	-4680	-645	90
0	-4335	-870	90
0	-4185	-945	180
3	-4410	-1005	0
4	-4335	-1005	0
7	-4260	-1005	270
6	-4260	-945	270
0	-4185	-945	0
0	-4110	-945	90
3	-4410	-945	270
3	-4335	-945	0
4	-4260	-945	0
4	-4260	-870	270
4	-4185	-870	270
4	-4260	-870	90
0	-4260	-1065	90
0	-4110	-1140	180
3	-4335	-1215	0
4	-4260	-1215	0
7	-4185	-1215	270
6	-4185	-1140	270
0	-4110	-1140	0
0	-4035	-1140	90
3	-4335	-1140	270
3	-4260	-1140	0
4	-4185	-1140	0
4	-4185	-1065	270
4	-4110	-1065	270
4	-4185	-1065	90
0	-4320	-1290	90
0	-4170	-1365	180
3	-4395	-1440	0
4	-4320	-1440	0
7	-4245	-1440	270
6	-4245	-1365	270
0	-4170	-1365	0
0	-4095	-1365	90
3	-4395	-1365	270
3	-4320	-1365	0
4	-4245	-1365	0
4	-4245	-1290	270
4	-4170	-1290	270
4	-4245	-1290	90
0	-4710	-1350	90
0	-4560	-1425	180
3	-4785	-1500	0
4	-4710	-1500	0
7	-4635	-1500	270
6	-4635	-1425	270
0	-4560	-1425	0
0	-4485	-1425	90
3	-4785	-1425	270
3	-4710	-1425	0
4	-4635	-1425	0
4	-4635	-1350	270
4	-4560	-1350	270
4	-4635	-1350	90
0	-4980	-1350	90
0	-4830	-1425	180
3	-5055	-1500	0
4	-4980	-1500	0
7	-4905	-1500	270
6	-4905	-1425	270
0	-4830	-1425	0
0	-4755	-1425	90
3	-5055	-1425	270
3	-4980	-1425	0
4	-4905	-1425	0
4	-4905	-1350	270
4	-4830	-1350	270
4	-4905	-1350	90
0	-5100	-1050	90
0	-4950	-1125	180
3	-5175	-1200	0
4	-5100	-1200	0
7	-5025	-1200	270
6	-5025	-1125	270
0	-4950	-1125	0
0	-4875	-1125	90
3	-5175	-1125	270
3	-5100	-1125	0
4	-5025	-1125	0
4	-5025	-1050	270
4	-4950	-1050	270
4	-5025	-1050	90
0	-4800	-915	90
0	-4650	-975	180
3	-4875	-1050	0
4	-4800	-1050	0
7	-4725	-1050	270
6	-4725	-975	270
0	-4650	-975	0
0	-4575	-975	90
3	-4875	-975	270
3	-4800	-975	0
4	-4725	-975	0
4	-4725	-915	270
4	-4650	-915	270
4	-4725	-915	90
0	-4785	-885	90
0	-4635	-960	180
3	-4860	-1020	0
4	-4785	-1020	0
7	-4710	-1020	270
6	-4710	-960	270
0	-4635	-960	0
0	-4560	-960	90
3	-4860	-960	270
3	-4785	-960	0
4	-4710	-960	0
4	-4710	-885	270
4	-4635	-885	270
4	-4710	-885	90
0	-4725	-1005	90
0	-4575	-1080	180
3	-4800	-1155	0
4	-4725	-1155	0
7	-4650	-1155	270
6	-4650	-1080	270
0	-4575	-1080	0
0	-4500	-1080	90
3	-4800	-1080	270
3	-4725	-1080	0
4	-4650	-1080	0
4	-4650	-1005	270
4	-4575	-1005	270
4	-4650	-1005	90
0	-4620	-1140	90
0	-4470	-1215	180
3	-4695	-1290	0
4	-4620	-1290	0
7	-4545	-1290	270
6	-4545	-1215	270
0	-4470	-1215	0
0	-4395	-1215	90
3	-4695	-1215	270
3	-4620	-1215	0
4	-4545	-1215	0
4	-4545	-1140	270
4	-4470	-1140	270
4	-4545	-1140	90
0	-4320	-585	90
0	-4170	-660	180
3	-4395	-735	0
4	-4320	-735	0
7	-4245	-735	270
6	-4245	-660	270
0	-4170	-660	0
0	-4095	-660	90
3	-4395	-660	270
3	-4320	-660	0
4	-4245	-660	0
4	-4245	-585	270
4	-4170	-585	270
4	-4245	-585	90
0	-4230	30	90
0	-4080	-30	180
3	-4305	-90	0
4	-4230	-90	0
7	-4155	-90	270
6	-4155	-30	270
0	-4080	-30	0
0	-4005	-30	90
3	-4305	-30	270
3	-4230	-30	0
4	-4155	-30	0
4	-4155	30	270
4	-4080	30	270
4	-4155	30	90
0	-6840	-1275	0
0	-6735	-975	90
0	-6285	-1200	270
0	-6555	-1125	180
0	-6420	-885	90
0	-6465	-1380	180
1	-6990	-1200	0
2	-6915	-1200	0
1	-6540	-1455	270
1	-6465	-1455	270
1	-6390	-1455	180
1	-6315	-1455	0
1	-6210	-1425	0
1	-6135	-1425	0
2	-6030	-1455	270
2	-5940	-1455	180
2	-5850	-1455	180
2	-5760	-1455	180
2	-5670	-1455	90
3	-5580	-1455	90
3	-6990	-1125	90
3	-6915	-1125	90
4	-6540	-1380	270
5	-6390	-1380	180
5	-6390	-1455	270
5	-6210	-1350	90
6	-6135	-1350	90
6	-6060	-1350	90
6	-5940	-1350	270
6	-6015	-1200	270
5	-5790	-1350	90
5	-5655	-1335	270
5	-5580	-1365	90
4	-7065	-1275	0
4	-7065	-1275	270
4	-6990	-1275	270
4	-6915	-1275	270
3	-6360	-1200	270
3	-6735	-1275	90
3	-6660	-1275	90
3	-6585	-1275	90
3	-6480	-1275	270
2	-6360	-1275	0
2	-6285	-1275	270
2	-6210	-1275	180
2	-6090	-1275	270
2	-6015	-1275	270
1	-5940	-1275	180
1	-5865	-1275	90
1	-5790	-1275	90
0	-5670	-1260	0
0	-5595	-1260	90
0	-7065	-1200	270
0	-6990	-1200	180
1	-6915	-1200	90
1	-6840	-1200	90
1	-6810	-1200	270
2	-6735	-1200	180
2	-6660	-1200	180
2	-6435	-1200	90
2	-6375	-1095	0
2	-6285	-1200	180
2	-6210	-1200	180
3	-6105	-1155	270
3	-6030	-1155	0
3	-5940	-1200	180
3	-5820	-1185	270
4	-5745	-1185	270
4	-5670	-1185	270
4	-5595	-1185	180
4	-6945	-915	270
4	-6135	-1200	90
7	-6870	-1065	90
5	-6870	-1065	0
7	-6840	-1125	180
5	-6810	-1125	270
5	-6735	-1125	180
5	-6660	-1125	90
7	-6570	-1005	0
5	-6480	-1095	180
5	-6300	-1095	90
5	-6210	-1095	270
4	-6120	-1095	90
4	-6030	-1080	0
4	-5955	-1080	0
4	-5850	-1095	270
3	-5760	-1095	270
3	-5670	-1095	0
2	-5595	-1110	180
2	-6945	-990	180
2	-6945	-990	0
1	-6870	-990	90
1	-6870	-990	0
1	-6810	-975	180
1	-6810	-1050	180
1	-6660	-1050	180
1	-6570	-1005	180
1	-6495	-945	270
2	-6405	-915	90
2	-6285	-975	270
2	-6210	-1005	90
3	-6120	-1005	90
3	-6030	-1005	0
4	-5955	-1005	90
4	-5850	-1005	270
4	-5760	-1005	0
4	-5670	-1005	0
4	-5580	-1005	90
0	-6915	-1380	90
0	-6765	-1455	180
3	-6990	-1530	0
4	-6915	-1530	0
7	-6840	-1530	270
6	-6840	-1455	270
0	-6765	-1455	0
0	-6690	-1455	90
3	-6990	-1455	270
3	-6915	-1455	0
4	-6840	-1455	0
4	-6840	-1380	270
4	-6765	-1380	270
4	-6840	-1380	90
0	-6315	-1980	90
0	-6165	-2055	180
3	-6390	-2115	0
4	-6315	-2115	0
7	-6240	-2115	270
6	-6240	-2055	270
0	-6165	-2055	0
0	-6090	-2055	90
3	-6390	-2055	270
3	-6315	-2055	0
4	-6240	-2055	0
4	-6240	-1980	270
4	-6165	-1980	270
4	-6240	-1980	90
0	-6600	-2325	90
0	-6465	-2400	180
3	-6675	-2475	0
4	-6600	-2475	0
7	-6540	-2475	270
6	-6540	-2400	270
0	-6465	-2400	0
0	-6390	-2400	90
3	-6675	-2400	270
3	-6600	-2400	0
4	-6540	-2400	0
4	-6540	-2325	270
4	-6465	-2325	270
4	-6540	-2325	90
0	-6645	-1770	90
0	-6510	-1845	180
3	-6720	-1920	0
4	-6645	-1920	0
7	-6570	-1920	270
6	-6570	-1845	270
0	-6510	-1845	0
0	-6435	-1845	90
3	-6720	-1845	270
3	-6645	-1845	0
4	-6570	-1845	0
4	-6570	-1770	270
4	-6510	-1770	270
4	-6570	-1770	90
0	-6420	-1665	90
0	-6270	-1740	180
3	-6495	-1815	0
4	-6420	-1815	0
7	-6345	-1815	270
6	-6345	-1740	270
0	-6270	-1740	0
0	-6195	-1740	90
3	-6495	-1740	270
3	-6420	-1740	0
4	-6345	-1740	0
4	-6345	-1665	270
4	-6270	-1665	270
4	-6345	-1665	90
0	-5985	-1755	90
0	-5835	-1830	180
3	-6060	-1905	0
4	-5985	-1905	0
7	-5910	-1905	270
6	-5910	-1830	270
0	-5835	-1830	0
0	-5760	-1830	90
3	-6060	-1830	270
3	-5985	-1830	0
4	-5910	-1830	0
4	-5910	-1755	270
4	-5835	-1755	270
4	-5910	-1755	90
0	-5565	-1980	90
0	-5415	-2055	180
3	-5640	-2115	0
4	-5565	-2115	0
7	-5490	-2115	270
