163
1	2010	0	180
1	1935	0	270
1	2085	-75	90
1	2010	75	180
1	1935	-150	0
1	1860	0	270
1	1710	-720	0
1	1785	-720	90
1	1785	-645	180
1	1710	-645	270
1	1860	-720	90
1	1785	-570	180
1	1710	-795	0
1	1635	-645	270
1	1545	-180	0
1	1620	-180	90
1	1620	-105	180
1	1545	-105	270
1	1695	-180	90
1	1620	-30	180
1	1545	-255	0
1	1470	-105	270
1	435	855	0
1	510	855	90
1	510	930	180
1	435	930	270
1	585	855	90
1	510	1005	180
1	435	780	0
1	360	930	270

#Wires:
1140	45	1065	45	195
1065	195	1065	270	1215
1215	270	1290	270	120
1290	120	1290	45	1155	30	1140	45
945	-90	1170	-90	-75	1170	-150	1230	-75
1335	-150	1395	-150	30	1230
720	120	720	45	795	180
750	315	675	315	240	750
720	195	720	330	795	255
1035	-855	1035	-930	1110	-795
1065	-660	990	-660	-735	1065
1035	-780	1035	-645	1110	-720
195	45	195	-30	270	105
225	240	150	240	165	225
195	120	195	255	270	180
45	720	45	645	120	780
75	915	0	915	840	75
45	795	45	930	120	855
825	795	825	720	900	855
855	990	780	990	915	855
825	870	825	1005	900	930
1635	1245	1635	1170	1710	1305
1665	1440	1590	1440	1365	1665
1635	1320	1635	1455	1710	1380
1935	645	1935	570	2010	705
1965	840	1890	840	765	1965
1935	720	1935	855	2010	780
2130	150	2130	75	2205	210
2160	345	2085	345	270	2160
2130	225	2130	360	2205	285
1635	90	1635	15	1710	150
1665	285	1590	285	210	1665
1635	165	1635	300	1710	225
1575	510	1500	510	660
1500	660	1500	735	1650
1650	735	1725	735	585
1725	585	1725	510	1590	495	1575	510
1260	945	1185	945	1095
1185	1095	1185	1170	1335
1335	1170	1410	1170	1020
1410	1020	1410	945	1275	930	1260	945
1020	1155	945	1155	1305
945	1305	945	1380	1095
1095	1380	1170	1380	1230
1170	1230	1170	1155	1035	1140	1020	1155
495	1140	420	1140	1290
420	1290	420	1365	570
570	1365	645	1365	1215
645	1215	645	1140	510	1125	495	1140
165	1095	90	1095	1245
90	1245	90	1320	240
240	1320	315	1320	1170
315	1170	315	1095	180	1080	165	1095
390	345	315	345	495
315	495	315	570	465
465	570	540	570	420
540	420	540	345	405	330	390	345
-150	270	-225	270	420
-225	420	-225	495	-75
-75	495	0	495	345
0	345	0	270	-135	255	-150	270
-225	795	-300	795	945
-300	945	-300	1020	-150
-150	1020	-75	1020	870
-75	870	-75	795	-210	780	-225	795
270	1635	195	1635	1785
195	1785	195	1860	345
345	1860	420	1860	1710
420	1710	420	1635	285	1620	270	1635
1185	1650	1110	1650	1800
1110	1800	1110	1875	1260
1260	1875	1335	1875	1725
1335	1725	1335	1650	1200	1635	1185	1650
1260	1365	1185	1365	1515
1185	1515	1185	1590	1335
1335	1590	1410	1590	1440
1410	1440	1410	1365	1275	1350	1260	1365
1935	-150	1860	-150	0
1860	0	1860	75	2010
2010	75	2085	75	-75
2085	-75	2085	-150	1950	-165	1935	-150
1710	-795	1635	-795	-645
1635	-645	1635	-570	1785
1785	-570	1860	-570	-720
1860	-720	1860	-795	1725	-810	1710	-795
1545	-255	1470	-255	-105
1470	-105	1470	-30	1620
1620	-30	1695	-30	-180
1695	-180	1695	-255	1560	-270	1545	-255
435	780	360	780	930
360	930	360	1005	510
510	1005	585	1005	855
585	855	585	780	450	765	435	780
