51864
3	22380	-2520	0
4	22455	-2520	0
4	22455	-2445	270
4	22530	-2445	270
4	22455	-2445	90
0	22680	-1890	90
0	22830	-1965	180
3	22605	-2040	0
4	22680	-2040	0
7	22755	-2040	270
6	22755	-1965	270
0	22830	-1965	0
0	22905	-1965	90
3	22605	-1965	270
3	22680	-1965	0
4	22755	-1965	0
4	22755	-1890	270
4	22830	-1890	270
4	22755	-1890	90
0	22770	-1275	90
0	22920	-1350	180
3	22695	-1410	0
4	22770	-1410	0
7	22845	-1410	270
6	22845	-1350	270
0	22920	-1350	0
0	22995	-1350	90
3	22695	-1350	270
3	22770	-1350	0
4	22845	-1350	0
4	22845	-1275	270
4	22920	-1275	270
4	22845	-1275	90
0	20160	-2580	0
0	20265	-2280	90
0	20715	-2505	270
0	20445	-2430	180
0	20580	-2190	90
0	20535	-2685	180
1	20010	-2505	0
2	20085	-2505	0
1	20460	-2760	270
1	20535	-2760	270
1	20610	-2760	180
1	20685	-2760	0
1	20790	-2730	0
1	20865	-2730	0
2	20970	-2760	270
2	21060	-2760	180
2	21150	-2760	180
2	21240	-2760	180
2	21330	-2760	90
3	21420	-2760	90
3	20010	-2430	90
3	20085	-2430	90
4	20460	-2685	270
5	20610	-2685	180
5	20610	-2760	270
5	20790	-2655	90
6	20865	-2655	90
6	20940	-2655	90
6	21060	-2655	270
6	20985	-2505	270
5	21210	-2655	90
5	21345	-2640	270
5	21420	-2670	90
4	19935	-2580	0
4	19935	-2580	270
4	20010	-2580	270
4	20085	-2580	270
3	20640	-2505	270
3	20265	-2580	90
3	20340	-2580	90
3	20415	-2580	90
3	20520	-2580	270
2	20640	-2580	0
2	20715	-2580	270
2	20790	-2580	180
2	20910	-2580	270
2	20985	-2580	270
1	21060	-2580	180
1	21135	-2580	90
1	21210	-2580	90
0	21330	-2565	0
0	21405	-2565	90
0	19935	-2505	270
0	20010	-2505	180
1	20085	-2505	90
1	20160	-2505	90
1	20190	-2505	270
2	20265	-2505	180
2	20340	-2505	180
2	20565	-2505	90
2	20625	-2400	0
2	20715	-2505	180
2	20790	-2505	180
3	20895	-2460	270
3	20970	-2460	0
3	21060	-2505	180
3	21180	-2490	270
4	21255	-2490	270
4	21330	-2490	270
4	21405	-2490	180
4	20055	-2220	270
4	20865	-2505	90
7	20130	-2370	90
5	20130	-2370	0
7	20160	-2430	180
5	20190	-2430	270
5	20265	-2430	180
5	20340	-2430	90
7	20430	-2310	0
5	20520	-2400	180
5	20700	-2400	90
5	20790	-2400	270
4	20880	-2400	90
4	20970	-2385	0
4	21045	-2385	0
4	21150	-2400	270
3	21240	-2400	270
3	21330	-2400	0
2	21405	-2415	180
2	20055	-2295	180
2	20055	-2295	0
1	20130	-2295	90
1	20130	-2295	0
1	20190	-2280	180
1	20190	-2355	180
1	20340	-2355	180
1	20430	-2310	180
1	20505	-2250	270
2	20595	-2220	90
2	20715	-2280	270
2	20790	-2310	90
3	20880	-2310	90
3	20970	-2310	0
4	21045	-2310	90
4	21150	-2310	270
4	21240	-2310	0
4	21330	-2310	0
4	21420	-2310	90
0	20085	-2685	90
0	20235	-2760	180
3	20010	-2835	0
4	20085	-2835	0
7	20160	-2835	270
6	20160	-2760	270
0	20235	-2760	0
0	20310	-2760	90
3	20010	-2760	270
3	20085	-2760	0
4	20160	-2760	0
4	20160	-2685	270
4	20235	-2685	270
4	20160	-2685	90
0	20685	-3285	90
0	20835	-3360	180
3	20610	-3420	0
4	20685	-3420	0
7	20760	-3420	270
6	20760	-3360	270
0	20835	-3360	0
0	20910	-3360	90
3	20610	-3360	270
3	20685	-3360	0
4	20760	-3360	0
4	20760	-3285	270
4	20835	-3285	270
4	20760	-3285	90
0	20400	-3630	90
0	20535	-3705	180
3	20325	-3780	0
4	20400	-3780	0
7	20460	-3780	270
6	20460	-3705	270
0	20535	-3705	0
0	20610	-3705	90
3	20325	-3705	270
3	20400	-3705	0
4	20460	-3705	0
4	20460	-3630	270
4	20535	-3630	270
4	20460	-3630	90
0	20355	-3075	90
0	20490	-3150	180
3	20280	-3225	0
4	20355	-3225	0
7	20430	-3225	270
6	20430	-3150	270
0	20490	-3150	0
0	20565	-3150	90
3	20280	-3150	270
3	20355	-3150	0
4	20430	-3150	0
4	20430	-3075	270
4	20490	-3075	270
4	20430	-3075	90
0	20580	-2970	90
0	20730	-3045	180
3	20505	-3120	0
4	20580	-3120	0
7	20655	-3120	270
6	20655	-3045	270
0	20730	-3045	0
0	20805	-3045	90
3	20505	-3045	270
3	20580	-3045	0
4	20655	-3045	0
4	20655	-2970	270
4	20730	-2970	270
4	20655	-2970	90
0	21015	-3060	90
0	21165	-3135	180
3	20940	-3210	0
4	21015	-3210	0
7	21090	-3210	270
6	21090	-3135	270
0	21165	-3135	0
0	21240	-3135	90
3	20940	-3135	270
3	21015	-3135	0
4	21090	-3135	0
4	21090	-3060	270
4	21165	-3060	270
4	21090	-3060	90
0	21435	-3285	90
0	21585	-3360	180
3	21360	-3420	0
4	21435	-3420	0
7	21510	-3420	270
6	21510	-3360	270
0	21585	-3360	0
0	21660	-3360	90
3	21360	-3360	270
3	21435	-3360	0
4	21510	-3360	0
4	21510	-3285	270
4	21585	-3285	270
4	21510	-3285	90
0	21510	-3480	90
0	21660	-3555	180
3	21435	-3630	0
4	21510	-3630	0
7	21585	-3630	270
6	21585	-3555	270
0	21660	-3555	0
0	21735	-3555	90
3	21435	-3555	270
3	21510	-3555	0
4	21585	-3555	0
4	21585	-3480	270
4	21660	-3480	270
4	21585	-3480	90
0	21450	-3705	90
0	21600	-3780	180
3	21375	-3855	0
4	21450	-3855	0
7	21525	-3855	270
6	21525	-3780	270
0	21600	-3780	0
0	21675	-3780	90
3	21375	-3780	270
3	21450	-3780	0
4	21525	-3780	0
4	21525	-3705	270
4	21600	-3705	270
4	21525	-3705	90
0	21060	-3765	90
0	21210	-3840	180
3	20985	-3915	0
4	21060	-3915	0
7	21135	-3915	270
6	21135	-3840	270
0	21210	-3840	0
0	21285	-3840	90
3	20985	-3840	270
3	21060	-3840	0
4	21135	-3840	0
4	21135	-3765	270
4	21210	-3765	270
4	21135	-3765	90
0	20790	-3765	90
0	20940	-3840	180
3	20715	-3915	0
4	20790	-3915	0
7	20865	-3915	270
6	20865	-3840	270
0	20940	-3840	0
0	21015	-3840	90
3	20715	-3840	270
3	20790	-3840	0
4	20865	-3840	0
4	20865	-3765	270
4	20940	-3765	270
4	20865	-3765	90
0	20670	-3465	90
0	20820	-3540	180
3	20595	-3615	0
4	20670	-3615	0
7	20745	-3615	270
6	20745	-3540	270
0	20820	-3540	0
0	20895	-3540	90
3	20595	-3540	270
3	20670	-3540	0
4	20745	-3540	0
4	20745	-3465	270
4	20820	-3465	270
4	20745	-3465	90
0	20970	-3330	90
0	21120	-3390	180
3	20895	-3465	0
4	20970	-3465	0
7	21045	-3465	270
6	21045	-3390	270
0	21120	-3390	0
0	21195	-3390	90
3	20895	-3390	270
3	20970	-3390	0
4	21045	-3390	0
4	21045	-3330	270
4	21120	-3330	270
4	21045	-3330	90
0	20985	-3300	90
0	21135	-3375	180
3	20910	-3435	0
4	20985	-3435	0
7	21060	-3435	270
6	21060	-3375	270
0	21135	-3375	0
0	21210	-3375	90
3	20910	-3375	270
3	20985	-3375	0
4	21060	-3375	0
4	21060	-3300	270
4	21135	-3300	270
4	21060	-3300	90
0	21045	-3420	90
0	21195	-3495	180
3	20970	-3570	0
4	21045	-3570	0
7	21120	-3570	270
6	21120	-3495	270
0	21195	-3495	0
0	21270	-3495	90
3	20970	-3495	270
3	21045	-3495	0
4	21120	-3495	0
4	21120	-3420	270
4	21195	-3420	270
4	21120	-3420	90
0	21150	-3555	90
0	21300	-3630	180
3	21075	-3705	0
4	21150	-3705	0
7	21225	-3705	270
6	21225	-3630	270
0	21300	-3630	0
0	21375	-3630	90
3	21075	-3630	270
3	21150	-3630	0
4	21225	-3630	0
4	21225	-3555	270
4	21300	-3555	270
4	21225	-3555	90
0	21450	-3000	90
0	21600	-3075	180
3	21375	-3150	0
4	21450	-3150	0
7	21525	-3150	270
6	21525	-3075	270
0	21600	-3075	0
0	21675	-3075	90
3	21375	-3075	270
3	21450	-3075	0
4	21525	-3075	0
4	21525	-3000	270
4	21600	-3000	270
4	21525	-3000	90
0	21540	-2355	90
0	21690	-2430	180
3	21465	-2505	0
4	21540	-2505	0
7	21615	-2505	270
6	21615	-2430	270
0	21690	-2430	0
0	21765	-2430	90
3	21465	-2430	270
3	21540	-2430	0
4	21615	-2430	0
4	21615	-2355	270
4	21690	-2355	270
4	21615	-2355	90
0	18765	-2850	0
0	18870	-2550	90
0	19320	-2775	270
0	19050	-2700	180
0	19185	-2460	90
0	19140	-2955	180
1	18615	-2775	0
2	18690	-2775	0
1	19065	-3030	270
1	19140	-3030	270
1	19215	-3030	180
1	19290	-3030	0
1	19395	-3000	0
1	19470	-3000	0
2	19575	-3030	270
2	19665	-3030	180
2	19755	-3030	180
2	19845	-3030	180
2	19935	-3030	90
3	20025	-3030	90
3	18615	-2700	90
3	18690	-2700	90
4	19065	-2955	270
5	19215	-2955	180
5	19215	-3030	270
5	19395	-2925	90
6	19470	-2925	90
6	19545	-2925	90
6	19665	-2925	270
6	19590	-2775	270
5	19815	-2925	90
5	19950	-2910	270
5	20025	-2940	90
4	18540	-2850	0
4	18540	-2850	270
4	18615	-2850	270
4	18690	-2850	270
3	19245	-2775	270
3	18870	-2850	90
3	18945	-2850	90
3	19020	-2850	90
3	19125	-2850	270
2	19245	-2850	0
2	19320	-2850	270
2	19395	-2850	180
2	19515	-2850	270
2	19590	-2850	270
1	19665	-2850	180
1	19740	-2850	90
1	19815	-2850	90
0	19935	-2835	0
0	20010	-2835	90
0	18540	-2775	270
0	18615	-2775	180
1	18690	-2775	90
1	18765	-2775	90
1	18795	-2775	270
2	18870	-2775	180
2	18945	-2775	180
2	19170	-2775	90
2	19230	-2670	0
2	19320	-2775	180
2	19395	-2775	180
3	19500	-2730	270
3	19575	-2730	0
3	19665	-2775	180
3	19785	-2760	270
4	19860	-2760	270
4	19935	-2760	270
4	20010	-2760	180
4	18660	-2490	270
4	19470	-2775	90
7	18735	-2640	90
5	18735	-2640	0
7	18765	-2700	180
5	18795	-2700	270
5	18870	-2700	180
5	18945	-2700	90
7	19035	-2580	0
5	19125	-2670	180
5	19305	-2670	90
5	19395	-2670	270
4	19485	-2670	90
4	19575	-2655	0
4	19650	-2655	0
4	19755	-2670	270
3	19845	-2670	270
3	19935	-2670	0
2	20010	-2685	180
2	18660	-2565	180
2	18660	-2565	0
1	18735	-2565	90
1	18735	-2565	0
1	18795	-2550	180
1	18795	-2625	180
1	18945	-2625	180
1	19035	-2580	180
1	19110	-2520	270
2	19200	-2490	90
2	19320	-2550	270
2	19395	-2580	90
3	19485	-2580	90
3	19575	-2580	0
4	19650	-2580	90
4	19755	-2580	270
4	19845	-2580	0
4	19935	-2580	0
4	20025	-2580	90
0	18690	-2955	90
0	18840	-3030	180
3	18615	-3105	0
4	18690	-3105	0
7	18765	-3105	270
6	18765	-3030	270
0	18840	-3030	0
0	18915	-3030	90
3	18615	-3030	270
3	18690	-3030	0
4	18765	-3030	0
4	18765	-2955	270
4	18840	-2955	270
4	18765	-2955	90
0	19290	-3555	90
0	19440	-3630	180
3	19215	-3690	0
4	19290	-3690	0
7	19365	-3690	270
6	19365	-3630	270
0	19440	-3630	0
0	19515	-3630	90
3	19215	-3630	270
3	19290	-3630	0
4	19365	-3630	0
4	19365	-3555	270
4	19440	-3555	270
4	19365	-3555	90
0	19005	-3900	90
0	19140	-3975	180
3	18930	-4050	0
4	19005	-4050	0
7	19065	-4050	270
6	19065	-3975	270
0	19140	-3975	0
0	19215	-3975	90
3	18930	-3975	270
3	19005	-3975	0
4	19065	-3975	0
4	19065	-3900	270
4	19140	-3900	270
4	19065	-3900	90
0	18960	-3345	90
0	19095	-3420	180
3	18885	-3495	0
4	18960	-3495	0
7	19035	-3495	270
6	19035	-3420	270
0	19095	-3420	0
0	19170	-3420	90
3	18885	-3420	270
3	18960	-3420	0
4	19035	-3420	0
4	19035	-3345	270
4	19095	-3345	270
4	19035	-3345	90
0	19185	-3240	90
0	19335	-3315	180
3	19110	-3390	0
4	19185	-3390	0
7	19260	-3390	270
6	19260	-3315	270
0	19335	-3315	0
0	19410	-3315	90
3	19110	-3315	270
3	19185	-3315	0
4	19260	-3315	0
4	19260	-3240	270
4	19335	-3240	270
4	19260	-3240	90
0	19620	-3330	90
0	19770	-3405	180
3	19545	-3480	0
4	19620	-3480	0
7	19695	-3480	270
6	19695	-3405	270
0	19770	-3405	0
0	19845	-3405	90
3	19545	-3405	270
3	19620	-3405	0
4	19695	-3405	0
4	19695	-3330	270
4	19770	-3330	270
4	19695	-3330	90
0	20040	-3555	90
0	20175	-3630	180
3	19965	-3690	0
4	20040	-3690	0
7	20115	-3690	270
6	20115	-3630	270
0	20175	-3630	0
0	20250	-3630	90
3	19965	-3630	270
3	20040	-3630	0
4	20115	-3630	0
4	20115	-3555	270
4	20175	-3555	270
4	20115	-3555	90
0	20115	-3750	90
0	20250	-3825	180
3	20040	-3900	0
4	20115	-3900	0
7	20175	-3900	270
6	20175	-3825	270
0	20250	-3825	0
0	20325	-3825	90
3	20040	-3825	270
3	20115	-3825	0
4	20175	-3825	0
4	20175	-3750	270
4	20250	-3750	270
4	20175	-3750	90
0	20055	-3975	90
0	20190	-4050	180
3	19980	-4125	0
4	20055	-4125	0
7	20115	-4125	270
6	20115	-4050	270
0	20190	-4050	0
0	20265	-4050	90
3	19980	-4050	270
3	20055	-4050	0
4	20115	-4050	0
4	20115	-3975	270
4	20190	-3975	270
4	20115	-3975	90
0	19665	-4035	90
0	19815	-4110	180
3	19590	-4185	0
4	19665	-4185	0
7	19740	-4185	270
6	19740	-4110	270
0	19815	-4110	0
0	19890	-4110	90
3	19590	-4110	270
3	19665	-4110	0
4	19740	-4110	0
4	19740	-4035	270
4	19815	-4035	270
4	19740	-4035	90
0	19395	-4035	90
0	19545	-4110	180
3	19320	-4185	0
4	19395	-4185	0
7	19470	-4185	270
6	19470	-4110	270
0	19545	-4110	0
0	19620	-4110	90
3	19320	-4110	270
3	19395	-4110	0
4	19470	-4110	0
4	19470	-4035	270
4	19545	-4035	270
4	19470	-4035	90
0	19275	-3735	90
0	19425	-3810	180
3	19200	-3885	0
4	19275	-3885	0
7	19350	-3885	270
6	19350	-3810	270
0	19425	-3810	0
0	19500	-3810	90
3	19200	-3810	270
3	19275	-3810	0
4	19350	-3810	0
4	19350	-3735	270
4	19425	-3735	270
4	19350	-3735	90
0	19575	-3600	90
0	19725	-3660	180
3	19500	-3735	0
4	19575	-3735	0
7	19650	-3735	270
6	19650	-3660	270
0	19725	-3660	0
0	19800	-3660	90
3	19500	-3660	270
3	19575	-3660	0
4	19650	-3660	0
4	19650	-3600	270
4	19725	-3600	270
4	19650	-3600	90
0	19590	-3570	90
0	19740	-3645	180
3	19515	-3705	0
4	19590	-3705	0
7	19665	-3705	270
6	19665	-3645	270
0	19740	-3645	0
0	19815	-3645	90
3	19515	-3645	270
3	19590	-3645	0
4	19665	-3645	0
4	19665	-3570	270
4	19740	-3570	270
4	19665	-3570	90
0	19650	-3690	90
0	19800	-3765	180
3	19575	-3840	0
4	19650	-3840	0
7	19725	-3840	270
6	19725	-3765	270
0	19800	-3765	0
0	19875	-3765	90
3	19575	-3765	270
3	19650	-3765	0
4	19725	-3765	0
4	19725	-3690	270
4	19800	-3690	270
4	19725	-3690	90
0	19755	-3825	90
0	19905	-3900	180
3	19680	-3975	0
4	19755	-3975	0
7	19830	-3975	270
6	19830	-3900	270
0	19905	-3900	0
0	19980	-3900	90
3	19680	-3900	270
3	19755	-3900	0
4	19830	-3900	0
4	19830	-3825	270
4	19905	-3825	270
4	19830	-3825	90
0	20055	-3270	90
0	20190	-3345	180
3	19980	-3420	0
4	20055	-3420	0
7	20115	-3420	270
6	20115	-3345	270
0	20190	-3345	0
0	20265	-3345	90
3	19980	-3345	270
3	20055	-3345	0
4	20115	-3345	0
4	20115	-3270	270
4	20190	-3270	270
4	20115	-3270	90
0	20130	-2625	90
0	20280	-2700	180
3	20070	-2775	0
4	20130	-2775	0
7	20205	-2775	270
6	20205	-2700	270
0	20280	-2700	0
0	20355	-2700	90
3	20070	-2700	270
3	20130	-2700	0
4	20205	-2700	0
4	20205	-2625	270
4	20280	-2625	270
4	20205	-2625	90
0	17580	-2490	0
0	17685	-2190	90
0	18135	-2415	270
0	17865	-2340	180
0	18000	-2100	90
0	17955	-2595	180
1	17430	-2415	0
2	17505	-2415	0
1	17880	-2670	270
1	17955	-2670	270
1	18030	-2670	180
1	18105	-2670	0
1	18210	-2640	0
1	18285	-2640	0
2	18390	-2670	270
2	18480	-2670	180
2	18570	-2670	180
2	18660	-2670	180
2	18750	-2670	90
3	18840	-2670	90
3	17430	-2340	90
3	17505	-2340	90
4	17880	-2595	270
5	18030	-2595	180
5	18030	-2670	270
5	18210	-2565	90
6	18285	-2565	90
6	18360	-2565	90
6	18480	-2565	270
6	18405	-2415	270
5	18630	-2565	90
5	18765	-2550	270
5	18840	-2580	90
4	17355	-2490	0
4	17355	-2490	270
4	17430	-2490	270
4	17505	-2490	270
3	18060	-2415	270
3	17685	-2490	90
3	17760	-2490	90
3	17835	-2490	90
3	17940	-2490	270
2	18060	-2490	0
2	18135	-2490	270
2	18210	-2490	180
2	18330	-2490	270
2	18405	-2490	270
1	18480	-2490	180
1	18555	-2490	90
1	18630	-2490	90
0	18750	-2475	0
0	18825	-2475	90
0	17355	-2415	270
0	17430	-2415	180
1	17505	-2415	90
1	17580	-2415	90
1	17610	-2415	270
2	17685	-2415	180
2	17760	-2415	180
2	17985	-2415	90
2	18045	-2310	0
2	18135	-2415	180
2	18210	-2415	180
3	18315	-2370	270
3	18390	-2370	0
3	18480	-2415	180
3	18600	-2400	270
4	18675	-2400	270
4	18750	-2400	270
4	18825	-2400	180
4	17475	-2130	270
4	18285	-2415	90
7	17550	-2280	90
5	17550	-2280	0
7	17580	-2340	180
5	17610	-2340	270
5	17685	-2340	180
5	17760	-2340	90
7	17850	-2220	0
5	17940	-2310	180
5	18120	-2310	90
5	18210	-2310	270
4	18300	-2310	90
4	18390	-2295	0
4	18465	-2295	0
4	18570	-2310	270
3	18660	-2310	270
3	18750	-2310	0
2	18825	-2325	180
2	17475	-2205	180
2	17475	-2205	0
1	17550	-2205	90
1	17550	-2205	0
1	17610	-2190	180
1	17610	-2265	180
1	17760	-2265	180
1	17850	-2220	180
1	17925	-2160	270
2	18015	-2130	90
2	18135	-2190	270
2	18210	-2220	90
3	18300	-2220	90
3	18390	-2220	0
4	18465	-2220	90
4	18570	-2220	270
4	18660	-2220	0
4	18750	-2220	0
4	18840	-2220	90
0	17505	-2595	90
0	17655	-2670	180
3	17430	-2745	0
4	17505	-2745	0
7	17580	-2745	270
6	17580	-2670	270
0	17655	-2670	0
0	17730	-2670	90
3	17430	-2670	270
3	17505	-2670	0
4	17580	-2670	0
4	17580	-2595	270
4	17655	-2595	270
4	17580	-2595	90
0	18105	-3195	90
0	18255	-3270	180
3	18030	-3330	0
4	18105	-3330	0
7	18180	-3330	270
6	18180	-3270	270
0	18255	-3270	0
0	18330	-3270	90
3	18030	-3270	270
3	18105	-3270	0
4	18180	-3270	0
4	18180	-3195	270
4	18255	-3195	270
4	18180	-3195	90
0	17820	-3540	90
0	17955	-3615	180
3	17745	-3690	0
4	17820	-3690	0
7	17880	-3690	270
6	17880	-3615	270
0	17955	-3615	0
0	18030	-3615	90
3	17745	-3615	270
3	17820	-3615	0
4	17880	-3615	0
4	17880	-3540	270
4	17955	-3540	270
4	17880	-3540	90
0	17775	-2985	90
0	17910	-3060	180
3	17700	-3135	0
4	17775	-3135	0
7	17850	-3135	270
6	17850	-3060	270
0	17910	-3060	0
0	17985	-3060	90
3	17700	-3060	270
3	17775	-3060	0
4	17850	-3060	0
4	17850	-2985	270
4	17910	-2985	270
4	17850	-2985	90
0	18000	-2880	90
0	18150	-2955	180
3	17925	-3030	0
4	18000	-3030	0
7	18075	-3030	270
6	18075	-2955	270
0	18150	-2955	0
0	18225	-2955	90
3	17925	-2955	270
3	18000	-2955	0
4	18075	-2955	0
4	18075	-2880	270
4	18150	-2880	270
4	18075	-2880	90
0	18435	-2970	90
0	18585	-3045	180
3	18360	-3120	0
4	18435	-3120	0
7	18510	-3120	270
6	18510	-3045	270
0	18585	-3045	0
0	18660	-3045	90
3	18360	-3045	270
3	18435	-3045	0
4	18510	-3045	0
4	18510	-2970	270
4	18585	-2970	270
4	18510	-2970	90
0	18855	-3195	90
0	19005	-3270	180
3	18780	-3330	0
4	18855	-3330	0
7	18930	-3330	270
6	18930	-3270	270
0	19005	-3270	0
0	19080	-3270	90
3	18780	-3270	270
3	18855	-3270	0
4	18930	-3270	0
4	18930	-3195	270
4	19005	-3195	270
4	18930	-3195	90
0	18930	-3390	90
0	19080	-3465	180
3	18855	-3540	0
4	18930	-3540	0
7	19005	-3540	270
6	19005	-3465	270
0	19080	-3465	0
0	19155	-3465	90
3	18855	-3465	270
3	18930	-3465	0
4	19005	-3465	0
4	19005	-3390	270
4	19080	-3390	270
4	19005	-3390	90
0	18870	-3615	90
0	19020	-3690	180
3	18795	-3765	0
4	18870	-3765	0
7	18945	-3765	270
6	18945	-3690	270
0	19020	-3690	0
0	19095	-3690	90
3	18795	-3690	270
3	18870	-3690	0
4	18945	-3690	0
4	18945	-3615	270
4	19020	-3615	270
4	18945	-3615	90
0	18480	-3675	90
0	18630	-3750	180
3	18405	-3825	0
4	18480	-3825	0
7	18555	-3825	270
6	18555	-3750	270
0	18630	-3750	0
0	18705	-3750	90
3	18405	-3750	270
3	18480	-3750	0
4	18555	-3750	0
4	18555	-3675	270
4	18630	-3675	270
4	18555	-3675	90
0	18210	-3675	90
0	18360	-3750	180
3	18135	-3825	0
4	18210	-3825	0
7	18285	-3825	270
6	18285	-3750	270
0	18360	-3750	0
0	18435	-3750	90
3	18135	-3750	270
3	18210	-3750	0
4	18285	-3750	0
4	18285	-3675	270
4	18360	-3675	270
4	18285	-3675	90
0	18090	-3375	90
0	18240	-3450	180
3	18015	-3525	0
4	18090	-3525	0
7	18165	-3525	270
6	18165	-3450	270
0	18240	-3450	0
0	18315	-3450	90
3	18015	-3450	270
3	18090	-3450	0
4	18165	-3450	0
4	18165	-3375	270
4	18240	-3375	270
4	18165	-3375	90
0	18390	-3240	90
0	18540	-3300	180
3	18315	-3375	0
4	18390	-3375	0
7	18465	-3375	270
6	18465	-3300	270
0	18540	-3300	0
0	18615	-3300	90
3	18315	-3300	270
3	18390	-3300	0
4	18465	-3300	0
4	18465	-3240	270
4	18540	-3240	270
4	18465	-3240	90
0	18405	-3210	90
0	18555	-3285	180
3	18330	-3345	0
4	18405	-3345	0
7	18480	-3345	270
6	18480	-3285	270
0	18555	-3285	0
0	18630	-3285	90
3	18330	-3285	270
3	18405	-3285	0
4	18480	-3285	0
4	18480	-3210	270
4	18555	-3210	270
4	18480	-3210	90
0	18465	-3330	90
0	18615	-3405	180
3	18390	-3480	0
4	18465	-3480	0
7	18540	-3480	270
6	18540	-3405	270
0	18615	-3405	0
0	18690	-3405	90
3	18390	-3405	270
3	18465	-3405	0
4	18540	-3405	0
4	18540	-3330	270
4	18615	-3330	270
4	18540	-3330	90
0	18570	-3465	90
0	18720	-3540	180
3	18495	-3615	0
4	18570	-3615	0
7	18645	-3615	270
6	18645	-3540	270
0	18720	-3540	0
0	18795	-3540	90
3	18495	-3540	270
3	18570	-3540	0
4	18645	-3540	0
4	18645	-3465	270
4	18720	-3465	270
4	18645	-3465	90
0	18870	-2910	90
0	19020	-2985	180
3	18795	-3060	0
4	18870	-3060	0
7	18945	-3060	270
6	18945	-2985	270
0	19020	-2985	0
0	19095	-2985	90
3	18795	-2985	270
3	18870	-2985	0
4	18945	-2985	0
4	18945	-2910	270
4	19020	-2910	270
4	18945	-2910	90
0	18960	-2265	90
0	19110	-2340	180
3	18885	-2415	0
4	18960	-2415	0
7	19035	-2415	270
6	19035	-2340	270
0	19110	-2340	0
0	19185	-2340	90
3	18885	-2340	270
3	18960	-2340	0
4	19035	-2340	0
4	19035	-2265	270
4	19110	-2265	270
4	19035	-2265	90
0	16260	-2580	0
0	16365	-2280	90
0	16815	-2505	270
0	16545	-2430	180
0	16680	-2190	90
0	16635	-2685	180
1	16110	-2505	0
2	16185	-2505	0
1	16560	-2760	270
1	16635	-2760	270
1	16710	-2760	180
1	16785	-2760	0
1	16890	-2730	0
1	16965	-2730	0
2	17070	-2760	270
2	17160	-2760	180
2	17250	-2760	180
2	17340	-2760	180
2	17430	-2760	90
3	17520	-2760	90
3	16110	-2430	90
3	16185	-2430	90
4	16560	-2685	270
5	16710	-2685	180
5	16710	-2760	270
5	16890	-2655	90
6	16965	-2655	90
6	17040	-2655	90
6	17160	-2655	270
6	17085	-2505	270
5	17310	-2655	90
5	17445	-2640	270
5	17520	-2670	90
4	16035	-2580	0
4	16035	-2580	270
4	16110	-2580	270
4	16185	-2580	270
3	16740	-2505	270
3	16365	-2580	90
3	16440	-2580	90
3	16515	-2580	90
3	16620	-2580	270
2	16740	-2580	0
2	16815	-2580	270
2	16890	-2580	180
2	17010	-2580	270
2	17085	-2580	270
1	17160	-2580	180
1	17235	-2580	90
1	17310	-2580	90
0	17430	-2565	0
0	17505	-2565	90
0	16035	-2505	270
0	16110	-2505	180
1	16185	-2505	90
1	16260	-2505	90
1	16290	-2505	270
2	16365	-2505	180
2	16440	-2505	180
2	16665	-2505	90
2	16725	-2400	0
2	16815	-2505	180
2	16890	-2505	180
3	16995	-2460	270
3	17070	-2460	0
3	17160	-2505	180
3	17280	-2490	270
4	17355	-2490	270
4	17430	-2490	270
4	17505	-2490	180
4	16155	-2220	270
4	16965	-2505	90
7	16230	-2370	90
5	16230	-2370	0
7	16260	-2430	180
5	16290	-2430	270
5	16365	-2430	180
5	16440	-2430	90
7	16530	-2310	0
5	16620	-2400	180
5	16800	-2400	90
5	16890	-2400	270
4	16980	-2400	90
4	17070	-2385	0
4	17145	-2385	0
4	17250	-2400	270
3	17340	-2400	270
3	17430	-2400	0
2	17505	-2415	180
2	16155	-2295	180
2	16155	-2295	0
1	16230	-2295	90
1	16230	-2295	0
1	16290	-2280	180
1	16290	-2355	180
1	16440	-2355	180
1	16530	-2310	180
1	16605	-2250	270
2	16695	-2220	90
2	16815	-2280	270
2	16890	-2310	90
3	16980	-2310	90
3	17070	-2310	0
4	17145	-2310	90
4	17250	-2310	270
4	17340	-2310	0
4	17430	-2310	0
4	17520	-2310	90
0	16185	-2685	90
0	16335	-2760	180
3	16110	-2835	0
4	16185	-2835	0
7	16260	-2835	270
6	16260	-2760	270
0	16335	-2760	0
0	16410	-2760	90
3	16110	-2760	270
3	16185	-2760	0
4	16260	-2760	0
4	16260	-2685	270
4	16335	-2685	270
4	16260	-2685	90
0	16785	-3285	90
0	16935	-3360	180
3	16710	-3420	0
4	16785	-3420	0
7	16860	-3420	270
6	16860	-3360	270
0	16935	-3360	0
0	17010	-3360	90
3	16710	-3360	270
3	16785	-3360	0
4	16860	-3360	0
4	16860	-3285	270
4	16935	-3285	270
4	16860	-3285	90
0	16500	-3630	90
0	16635	-3705	180
3	16425	-3780	0
4	16500	-3780	0
7	16560	-3780	270
6	16560	-3705	270
0	16635	-3705	0
0	16710	-3705	90
3	16425	-3705	270
3	16500	-3705	0
4	16560	-3705	0
4	16560	-3630	270
4	16635	-3630	270
4	16560	-3630	90
0	16455	-3075	90
0	16590	-3150	180
3	16380	-3225	0
4	16455	-3225	0
7	16530	-3225	270
6	16530	-3150	270
0	16590	-3150	0
0	16665	-3150	90
3	16380	-3150	270
