77584
0	525	-75	0
0	615	-75	0
0	705	-75	0
0	795	-75	0
0	885	-75	0
0	975	-75	0
0	1065	-75	0
0	-465	-1155	180
0	-390	-1155	180
0	-300	-1155	180
0	-60	-330	180
0	15	-330	180
0	105	-330	180
0	-60	-240	180
0	15	-240	180
0	105	-240	180
0	-60	-150	180
0	15	-150	180
0	105	-150	180
0	-60	-60	180
0	15	-60	180
0	105	-60	180
0	-60	30	180
0	15	30	180
0	105	30	180
0	195	30	180
0	285	30	180
0	375	30	180
0	465	30	180
0	555	30	180
0	645	30	180
0	735	30	180
0	825	30	180
6	-420	-1185	180
5	-330	-1185	180
5	-15	-360	180
5	75	-360	180
3	-15	-270	180
3	75	-270	180
0	-15	-180	180
0	75	-180	180
3	-15	-90	180
3	75	-90	180
5	-15	0	180
6	75	0	180
6	165	0	180
6	255	0	180
6	345	0	180
6	435	0	180
6	525	0	180
6	615	0	180
6	705	0	180
6	795	0	180
6	-15	75	180
6	75	75	180
6	165	75	180
6	255	75	180
6	345	75	180
6	435	75	180
6	525	75	180
6	615	75	180
6	705	75	180
6	795	75	180
5	930	0	180
5	1020	0	180
4	495	45	180
4	585	45	180
4	675	45	180
4	765	45	180
4	855	45	180
0	525	15	180
0	615	15	180
0	705	15	180
0	795	15	180
0	885	15	180
0	975	15	180
0	1065	15	180
0	525	90	180
0	615	90	180
0	705	90	180
0	795	90	180
0	885	90	180
0	975	90	180
0	1065	90	180
0	-465	-1245	90
0	-390	-1245	90
0	-300	-1245	90
0	-60	-420	90
0	15	-420	90
0	105	-420	90
0	-60	-330	90
0	15	-330	90
0	105	-330	90
0	-60	-240	90
0	15	-240	90
0	105	-240	90
0	-60	-150	90
0	15	-150	90
0	105	-150	90
0	-60	-60	90
0	15	-60	90
0	105	-60	90
0	195	-60	90
0	285	-60	90
0	375	-60	90
0	465	-60	90
0	555	-60	90
0	645	-60	90
0	735	-60	90
0	825	-60	90
0	-60	30	90
0	15	30	90
0	105	30	90
0	195	30	90
0	285	30	90
0	375	30	90
0	465	30	90
0	555	30	90
0	645	30	90
0	735	30	90
0	825	30	90
6	-90	-450	90
6	-15	-450	90
5	75	-450	90
5	165	-450	90
5	-90	-360	90
5	-15	-360	90
5	75	-360	90
5	165	-360	90
3	-90	-270	90
3	-15	-270	90
3	75	-270	90
3	165	-270	90
0	-90	-180	90
0	-15	-180	90
0	75	-180	90
1	165	-180	90
3	-90	-90	90
3	-15	-90	90
3	75	-90	90
3	165	-90	90
5	-90	0	90
5	-15	0	90
6	75	0	90
6	165	0	90
6	255	0	90
6	345	0	90
6	435	0	90
6	525	0	90
6	615	0	90
6	705	0	90
6	795	0	90
5	930	0	90
5	1020	0	90
6	1110	0	90
4	495	-30	90
4	585	-30	90
4	675	-30	90
4	765	-30	90
4	855	-30	90
4	495	45	90
4	585	45	90
4	675	45	90
4	765	45	90
4	855	45	90
0	525	-75	90
0	615	-75	90
0	705	-75	90
0	795	-75	90
0	885	-75	90
0	975	-75	90
0	1065	-75	90
0	1155	-75	90
0	525	15	90
0	615	15	90
0	705	15	90
0	795	15	90
0	885	15	90
0	975	15	90
0	1065	15	90
0	1155	15	90
0	-465	-1245	90
0	-390	-1245	90
0	-300	-1245	90
0	-60	-420	90
0	15	-420	90
0	105	-420	90
0	-60	-330	90
0	15	-330	90
0	105	-330	90
0	-60	-240	90
0	15	-240	90
0	105	-240	90
0	-60	-150	90
0	15	-150	90
0	105	-150	90
0	-60	-60	90
0	15	-60	90
0	105	-60	90
0	195	-60	90
0	285	-60	90
0	375	-60	90
0	465	-60	90
0	555	-60	90
0	645	-60	90
0	735	-60	90
0	825	-60	90
0	-60	30	90
0	15	30	90
0	105	30	90
0	195	30	90
0	285	30	90
0	375	30	90
0	465	30	90
0	555	30	90
0	645	30	90
0	735	30	90
0	825	30	90
6	-90	-450	90
6	-15	-450	90
5	75	-450	90
5	-90	-360	90
5	-15	-360	90
5	75	-360	90
3	-90	-270	90
3	-15	-270	90
3	75	-270	90
0	-90	-180	90
0	-15	-180	90
0	75	-180	90
3	-90	-90	90
3	-15	-90	90
3	75	-90	90
5	-90	0	90
5	-15	0	90
6	75	0	90
6	165	0	90
6	255	0	90
6	345	0	90
6	435	0	90
6	525	0	90
6	615	0	90
6	705	0	90
6	795	0	90
5	930	0	90
5	1020	0	90
6	1110	0	90
4	495	-30	90
4	585	-30	90
4	675	-30	90
4	765	-30	90
4	855	-30	90
4	495	45	90
4	585	45	90
4	675	45	90
4	765	45	90
4	855	45	90
0	525	15	90
0	615	15	90
0	705	15	90
0	795	15	90
0	885	15	90
0	975	15	90
0	1065	15	90
0	1155	15	90
0	-465	-1245	0
0	-390	-1245	0
0	-60	-420	0
0	15	-420	0
0	-60	-330	0
0	15	-330	0
0	-60	-240	0
0	15	-240	0
0	-60	-150	0
0	15	-150	0
0	-60	-60	0
0	15	-60	0
0	105	-60	0
0	195	-60	0
0	285	-60	0
0	375	-60	0
0	465	-60	0
0	555	-60	0
0	645	-60	0
0	735	-60	0
0	825	-60	0
0	-60	30	0
0	15	30	0
0	105	30	0
0	195	30	0
0	285	30	0
0	375	30	0
0	465	30	0
0	555	30	0
0	645	30	0
0	735	30	0
0	825	30	0
2	-495	-1275	0
3	-420	-1275	0
3	-330	-1275	0
6	-90	-450	0
6	-15	-450	0
5	75	-450	0
5	-90	-360	0
5	-15	-360	0
5	75	-360	0
3	-90	-270	0
3	-15	-270	0
3	75	-270	0
0	-90	-180	0
0	-15	-180	0
0	75	-180	0
3	-90	-90	0
3	-15	-90	0
3	75	-90	0
5	-90	0	0
5	-15	0	0
6	75	0	0
6	165	0	0
6	255	0	0
6	345	0	0
6	435	0	0
6	525	0	0
6	615	0	0
6	705	0	0
6	795	0	0
5	930	0	0
5	1020	0	0
4	495	-30	0
4	585	-30	0
4	675	-30	0
4	765	-30	0
4	855	-30	0
0	525	15	0
0	615	15	0
0	705	15	0
0	795	15	0
0	885	15	0
0	975	15	0
0	1065	15	0
0	-60	90	180
0	15	90	180
0	105	90	180
0	195	90	180
0	285	90	180
0	375	90	180
0	465	90	180
0	555	90	180
0	645	90	180
0	735	90	180
0	825	90	180
6	-495	-1185	180
5	-90	-360	180
3	-90	-270	180
0	-90	-180	180
3	-90	-90	180
5	-90	0	180
6	-90	75	180
4	495	45	0
4	585	45	0
4	675	45	0
4	765	45	0
4	855	45	0
0	-555	-1245	0
0	-150	-420	0
0	-150	-330	0
0	-150	-240	0
0	-150	-150	0
0	-150	-60	0
0	-150	30	0
0	-555	-1155	180
0	-150	-330	180
0	-150	-240	180
0	-150	-150	180
0	-150	-60	180
0	-150	30	180
0	-150	90	180
6	-585	-1185	180
5	-180	-360	180
4	-180	-270	180
0	-180	-180	180
3	-180	-90	180
5	-180	0	180
6	-180	75	180
4	495	120	180
0	-555	-1245	90
0	-150	-420	90
0	-150	-330	90
0	-150	-240	90
0	-150	-150	90
0	-150	-60	90
0	-150	30	90
6	-90	75	90
6	-15	75	90
6	75	75	90
6	165	75	90
6	255	75	90
6	345	75	90
6	435	75	90
6	525	75	90
6	615	75	90
6	705	75	90
6	795	75	90
0	525	90	90
0	615	90	90
0	705	90	90
0	795	90	90
0	885	90	90
0	975	90	90
0	1065	90	90
0	1155	90	90
0	-555	-1245	90
0	-150	-420	90
0	-150	-330	90
0	-150	-240	90
0	-150	-150	90
0	-150	-60	90
0	-150	30	90
6	-90	75	90
6	-15	75	90
6	75	75	90
6	165	75	90
6	255	75	90
6	345	75	90
6	435	75	90
6	525	75	90
6	615	75	90
6	705	75	90
6	795	75	90
0	525	90	90
0	615	90	90
0	705	90	90
0	795	90	90
0	885	90	90
0	975	90	90
0	1065	90	90
0	1155	90	90
2	-585	-1275	0
6	-180	-450	0
5	-180	-360	0
4	-180	-270	0
0	-180	-180	0
3	-180	-90	0
5	-180	0	0
6	-180	75	0
6	-90	75	0
6	-15	75	0
6	75	75	0
6	165	75	0
6	255	75	0
6	345	75	0
6	435	75	0
6	525	75	0
6	615	75	0
6	705	75	0
6	795	75	0
0	-720	-1245	180
0	-645	-1245	180
0	-555	-1245	180
0	-465	-1245	180
0	-390	-1245	180
0	-300	-1245	180
0	-210	-1245	180
0	-120	-1245	180
0	-30	-1245	180
0	465	-510	180
0	555	-510	180
0	645	-510	180
0	735	-510	180
0	825	-510	180
0	-720	-1155	180
0	-645	-1155	180
0	-150	-420	270
0	-60	-420	270
0	15	-420	270
0	105	-420	270
0	195	-420	270
0	285	-420	270
0	375	-420	270
0	465	-420	270
0	555	-420	270
0	645	-420	270
0	735	-420	270
0	825	-420	270
0	-315	-330	180
0	-240	-330	180
0	-150	-330	270
0	-60	-330	270
0	15	-330	270
0	105	-330	270
0	195	-330	270
0	285	-330	270
0	375	-330	270
0	465	-330	270
0	555	-330	270
0	645	-330	270
0	735	-330	270
0	825	-330	270
0	-315	-240	180
0	-240	-240	180
0	-150	-240	270
0	-60	-240	270
0	15	-240	270
0	105	-240	270
0	195	-240	270
0	285	-240	270
0	375	-240	270
0	465	-240	270
0	555	-240	270
0	645	-240	270
0	735	-240	270
0	825	-240	270
0	-315	-150	180
0	-240	-150	180
0	-150	-150	270
0	-60	-150	270
0	15	-150	270
0	105	-150	270
0	195	-150	270
0	285	-150	270
0	375	-150	270
0	465	-150	270
0	555	-150	270
0	645	-150	270
0	735	-150	270
0	825	-150	270
0	-315	-60	180
0	-240	-60	180
0	-150	-60	270
0	-60	-60	270
0	15	-60	270
0	105	-60	270
0	195	-60	270
0	285	-60	270
0	375	-60	270
0	465	-60	270
0	555	-60	270
0	645	-60	270
0	735	-60	270
0	825	-60	270
0	-315	30	180
0	-240	30	180
0	-150	30	270
0	-60	30	270
0	15	30	270
0	105	30	270
0	195	30	270
0	285	30	270
0	375	30	270
0	465	30	270
0	555	30	270
0	645	30	270
0	735	30	270
0	825	30	270
0	-315	90	180
0	-240	90	180
0	-150	90	270
0	-60	90	270
0	15	90	270
0	105	90	270
0	195	90	270
0	285	90	270
0	375	90	270
0	465	90	270
0	555	90	270
0	645	90	270
0	735	90	270
0	825	90	270
0	-315	180	180
0	-240	180	180
0	-150	180	180
0	-60	180	180
0	15	180	180
0	105	180	180
0	195	180	180
0	285	180	180
0	375	180	180
0	465	180	180
0	555	180	180
0	645	180	180
0	735	180	180
0	825	180	180
0	-315	270	180
0	-240	270	180
0	-150	270	180
0	-60	270	180
0	15	270	180
0	105	270	180
0	195	270	180
0	285	270	180
0	375	270	180
0	465	270	180
0	555	270	180
0	645	270	180
0	735	270	180
0	825	270	180
0	-315	360	180
0	-240	360	180
0	-150	360	180
0	-60	360	180
0	15	360	180
0	105	360	180
0	195	360	180
0	285	360	180
0	375	360	180
0	465	360	180
0	555	360	180
0	645	360	180
0	735	360	180
0	825	360	180
0	-315	450	180
0	-240	450	180
0	-150	450	180
0	-60	450	180
0	15	450	180
0	105	450	180
0	195	450	180
0	285	450	180
0	375	450	180
0	465	450	180
0	555	450	180
0	645	450	180
0	735	450	180
0	825	450	180
0	-300	-975	180
0	-225	-975	180
0	-135	-975	180
1	-60	-975	180
1	30	-975	180
1	120	-975	180
1	210	-975	180
2	300	-975	180
2	390	-975	180
2	480	-975	180
3	570	-975	180
3	660	-975	180
3	750	-975	180
3	840	-975	180
3	-705	-1620	180
2	-630	-1620	180
2	-540	-1620	180
2	-465	-1620	180
1	-375	-1620	180
1	-285	-1620	180
1	-195	-1620	180
1	-105	-1620	180
0	-15	-1620	180
0	480	-885	180
0	570	-885	180
0	660	-885	180
1	750	-885	180
2	840	-885	180
2	-705	-1530	180
3	-630	-1530	180
3	-540	-1530	180
4	-465	-1530	180
4	-375	-1530	180
5	-285	-1530	180
6	-195	-1530	180
6	-105	-1530	180
6	-15	-1530	180
6	480	-795	180
6	570	-795	180
6	660	-795	180
6	750	-795	180
6	840	-795	180
6	-705	-1440	180
6	-630	-1440	180
6	-540	-1440	180
6	-465	-1440	180
6	-375	-1440	180
6	-285	-1440	180
5	-195	-1440	180
5	-105	-1440	180
5	-15	-1440	180
5	480	-705	180
5	570	-705	180
5	660	-705	180
5	750	-705	180
5	840	-705	180
4	-705	-1350	180
4	-630	-1350	180
4	-540	-1350	180
4	-465	-1350	180
4	-375	-1350	180
4	-285	-1350	180
4	-195	-1350	180
3	-105	-1350	180
3	-15	-1350	180
3	480	-615	180
3	570	-615	180
3	660	-615	180
3	750	-615	180
3	840	-615	180
3	-300	525	180
0	-630	-1545	180
0	-540	-1545	180
0	-465	-1545	180
0	-375	-1545	180
0	-600	-1680	180
0	-510	-1680	180
0	-435	-1680	180
0	-345	-1680	180
0	-255	-1680	180
0	-240	540	180
0	-150	540	180
0	-60	540	180
0	15	540	180
0	105	540	180
0	195	540	180
0	285	540	180
0	375	540	180
0	-735	-1665	180
0	-660	-1665	180
0	-570	-1665	180
0	-480	-1665	180
0	-405	-1665	180
0	-315	-1665	180
0	-225	-1665	180
0	-135	-1665	180
0	-45	-1665	180
0	450	-930	180
1	540	-930	180
0	630	-930	180
0	720	-930	180
1	810	-930	180
1	-735	-1575	180
1	-660	-1575	180
1	-570	-1575	180
2	-480	-1575	180
2	-405	-1575	180
2	-315	-1575	180
2	-225	-1575	180
3	-135	-1575	180
3	-45	-1575	180
3	450	-840	180
3	540	-840	180
3	630	-840	180
3	720	-840	180
3	810	-840	180
3	-735	-1485	180
3	-660	-1485	180
3	-570	-1485	180
4	-480	-1485	180
4	-405	-1485	180
5	-315	-1485	180
5	-225	-1485	180
6	-135	-1485	180
6	-45	-1485	180
6	450	-750	180
6	540	-750	180
6	630	-750	180
6	720	-750	180
6	810	-750	180
6	-735	-1395	180
6	-660	-1395	180
6	-570	-1395	180
6	-480	-1395	180
6	-405	-1395	180
6	-315	-1395	180
6	-225	-1395	180
6	-135	-1395	180
6	-45	-1395	180
6	450	-660	180
6	540	-660	180
6	630	-660	180
6	720	-660	180
6	810	-660	180
6	-330	570	270
6	450	570	270
6	540	570	270
6	630	570	270
6	720	570	270
6	810	570	270
6	-330	645	270
5	-255	645	270
5	-165	645	270
5	-75	645	270
5	0	645	270
5	90	645	270
2	-675	-1275	180
2	-585	-1275	180
2	-495	-1275	180
3	-420	-1275	180
3	-330	-1275	180
3	-240	-1275	180
3	-150	-1275	180
4	-60	-1275	180
5	435	-540	180
5	525	-540	180
6	615	-540	180
6	705	-540	180
6	795	-540	180
6	-675	-1185	180
6	-180	-450	270
6	-90	-450	270
6	-15	-450	270
5	75	-450	270
5	165	-450	270
5	255	-450	270
5	345	-450	270
5	435	-450	270
5	525	-450	270
5	615	-450	270
5	705	-450	270
5	795	-450	270
5	-345	-360	180
5	-270	-360	180
5	-180	-360	270
5	-90	-360	270
5	-15	-360	270
5	75	-360	270
5	165	-360	270
5	255	-360	270
4	345	-360	270
4	435	-360	270
4	525	-360	270
4	615	-360	270
4	705	-360	270
4	795	-360	270
4	-345	-270	180
4	-270	-270	180
4	-180	-270	270
3	-90	-270	270
3	-15	-270	270
3	75	-270	270
3	165	-270	270
2	255	-270	270
2	345	-270	270
1	435	-270	270
1	525	-270	270
1	615	-270	270
1	705	-270	270
1	795	-270	270
0	-345	-180	180
0	-270	-180	180
0	-180	-180	270
0	-90	-180	270
0	-15	-180	270
0	75	-180	270
1	165	-180	270
1	255	-180	270
1	345	-180	270
1	435	-180	270
2	525	-180	270
2	615	-180	270
2	705	-180	270
2	795	-180	270
2	-345	-90	180
3	-270	-90	180
3	-180	-90	270
3	-90	-90	270
3	-15	-90	270
3	75	-90	270
3	165	-90	270
3	255	-90	270
4	345	-90	270
4	435	-90	270
4	525	-90	270
4	615	-90	270
4	705	-90	270
4	795	-90	270
5	-345	0	180
5	-270	0	180
5	-180	0	270
5	-90	0	270
5	-15	0	270
6	75	0	270
6	165	0	270
6	255	0	270
6	345	0	270
6	435	0	270
6	525	0	270
6	615	0	270
6	705	0	270
6	795	0	270
6	-345	75	180
6	-270	75	180
6	-180	75	270
6	-90	75	270
6	-15	75	270
6	75	75	270
6	165	75	270
6	255	75	270
6	345	75	270
6	435	75	270
6	525	75	270
6	615	75	270
6	705	75	270
6	795	75	270
3	-345	150	180
2	-270	150	180
2	-180	150	180
2	-90	150	180
2	-15	150	180
2	75	150	180
1	165	150	180
1	255	150	180
1	345	150	180
1	435	150	180
1	525	150	180
1	615	150	180
0	705	150	180
1	795	150	180
1	-345	240	180
2	-270	240	180
2	-180	240	180
4	-90	240	180
5	-15	240	180
5	75	240	180
6	165	240	180
1	-240	525	180
1	-150	525	180
1	-60	525	180
1	900	360	180
1	900	450	180
1	900	540	180
1	-285	345	180
1	-195	345	180
1	-105	345	180
1	-30	345	180
1	60	345	180
2	150	345	180
2	240	345	180
2	330	345	180
3	420	345	180
3	510	345	180
3	600	345	180
3	690	345	180
4	780	345	180
4	870	345	180
4	-285	435	180
5	-195	435	180
5	-105	435	180
5	-30	435	180
5	60	435	180
6	150	435	180
6	240	435	180
6	330	435	180
6	420	435	180
6	510	435	180
6	600	435	180
6	690	435	180
6	780	435	180
6	870	435	180
6	-195	525	180
6	-105	525	180
5	-30	525	180
5	60	525	180
5	150	525	180
5	240	525	180
5	330	525	180
4	420	525	180
4	510	525	180
4	600	525	180
4	690	525	180
3	780	525	180
3	870	525	180
2	-195	600	270
2	-105	600	270
1	-30	600	270
1	60	600	270
1	150	600	270
1	240	600	270
2	330	600	270
2	420	600	270
3	510	600	270
3	600	600	270
4	690	600	270
4	780	600	270
4	870	600	270
4	-195	690	270
5	-105	690	270
5	-30	690	270
5	60	690	270
5	150	690	270
5	240	690	270
5	330	690	270
5	420	690	270
6	510	690	270
6	600	690	270
6	690	690	270
6	780	690	270
6	870	690	270
6	-285	780	270
5	-195	780	270
4	-105	780	270
3	-30	780	270
2	60	780	270
2	150	780	270
1	240	780	270
1	330	780	270
1	420	780	270
1	510	780	270
1	600	780	270
0	690	780	270
1	780	780	270
1	870	780	270
0	-75	-1350	180
0	420	-615	180
0	510	-615	180
0	600	-615	180
0	690	-615	180
0	780	-615	180
1	870	-615	180
1	960	-615	180
0	885	-990	180
0	930	-975	180
1	975	-975	180
1	1005	-960	180
1	420	-990	180
1	510	-990	180
1	600	-990	180
2	690	-990	180
2	780	-990	180
3	1050	-990	180
3	1140	-990	180
3	1230	-990	180
4	1320	-990	180
4	1410	-990	180
4	1500	-990	180
4	1590	-990	180
4	510	-900	180
4	600	-900	180
4	690	-900	180
5	780	-900	180
5	870	-900	180
5	960	-900	180
5	1050	-900	180
5	1140	-900	180
5	1230	-900	180
5	1320	-900	180
5	1410	-900	180
5	1500	-900	180
5	1590	-900	180
5	510	-810	180
6	600	-810	180
6	690	-810	180
6	780	-810	180
5	870	-810	180
2	960	-810	180
2	1050	-810	180
3	1140	-810	180
3	1230	-810	180
3	1320	-810	180
4	1410	-810	180
4	1500	-810	180
4	1590	-810	180
4	510	-720	180
4	600	-720	180
4	690	-720	180
5	780	-720	180
5	870	-720	180
5	960	-720	180
5	1050	-720	180
5	1140	-720	180
5	1230	-720	180
5	1110	-990	180
5	1200	-990	180
5	1290	-990	180
6	1380	-990	180
6	1470	-990	180
6	1560	-990	180
6	480	-900	180
6	570	-900	180
6	660	-900	180
6	750	-900	180
6	840	-900	180
6	930	-900	180
5	1110	-900	180
5	1200	-900	180
5	1290	-900	180
5	1380	-900	180
4	1470	-900	180
4	1560	-900	180
4	480	-810	180
4	570	-810	180
4	660	-810	180
4	750	-810	180
3	840	-810	180
3	930	-810	180
3	1020	-810	180
3	1110	-810	180
3	1200	-810	180
2	1290	-810	180
2	1380	-810	180
1	1470	-810	180
1	1560	-810	180
1	480	-720	180
0	570	-720	180
0	660	-720	180
0	750	-720	180
0	840	-720	180
1	930	-720	180
1	1020	-720	180
1	1110	-720	180
1	1200	-720	180
2	1290	-720	180
2	1380	-720	180
2	1470	-720	180
2	1560	-720	180
2	480	-630	180
3	570	-630	180
3	660	-630	180
3	750	-630	180
3	840	-630	180
4	930	-630	180
4	1020	-630	180
4	1110	-630	180
4	1200	-630	180
4	1290	-630	180
4	1380	-630	180
4	1470	-630	180
5	1560	-630	180
5	480	-540	180
5	570	-540	180
5	660	-540	180
5	750	-540	180
5	840	-540	180
6	930	-540	180
6	1020	-540	180
6	1110	-540	180
6	1200	-540	180
6	1290	-540	180
6	1380	-540	180
6	1470	-540	180
6	1560	-540	180
6	930	-450	270
5	1020	-450	270
5	1110	-450	180
5	1200	-450	180
5	1290	-450	180
4	1380	-450	180
4	1470	-450	180
4	1560	-450	180
3	930	-360	270
3	1020	-360	270
2	1110	-360	180
2	1200	-360	180
2	1290	-360	180
1	1380	-360	180
1	1470	-360	180
1	1560	-360	180
0	930	-270	270
0	1020	-270	270
0	1110	-270	180
0	1200	-270	180
0	1290	-270	180
1	1380	-270	180
1	1470	-270	180
1	1560	-270	180
1	930	-180	270
2	1020	-180	270
0	1110	-180	180
0	1200	-180	180
1	1290	-180	180
1	1380	-180	180
2	1470	-180	180
2	1560	-180	180
0	930	-90	270
3	1020	-90	270
3	1110	-90	180
4	1200	-90	180
4	1290	-90	180
4	1380	-90	180
4	1470	-90	180
5	1560	-90	180
5	930	0	270
5	1020	0	270
6	1110	0	180
6	1200	0	180
6	1290	0	180
1	495	-390	270
1	585	-390	270
1	675	-390	270
2	765	-390	270
2	855	-390	270
2	495	-300	270
2	585	-300	270
2	675	-300	270
2	765	-300	270
3	855	-300	270
3	495	-210	270
3	585	-210	270
3	675	-210	270
3	765	-210	270
3	855	-210	270
3	495	-120	270
3	585	-120	270
4	675	-120	270
4	765	-120	270
4	855	-120	270
4	495	-30	270
4	585	-30	270
4	675	-30	270
4	765	-30	270
4	855	-30	270
4	495	45	270
4	585	45	270
4	675	45	270
4	765	45	270
4	855	45	270
4	1395	45	180
4	1485	45	180
4	1575	45	180
4	495	120	270
0	1635	-690	180
0	1635	-600	180
0	1635	-510	180
0	1335	-705	180
0	1425	-705	180
0	1515	-705	180
0	1605	-705	180
0	525	-615	180
0	615	-615	180
0	705	-615	180
0	795	-615	180
0	1065	-615	180
0	1155	-615	180
0	1245	-615	180
0	1335	-615	180
0	1425	-615	180
0	1515	-615	180
0	1605	-615	180
0	525	-525	180
0	615	-525	180
0	705	-525	180
0	795	-525	180
0	885	-525	180
0	975	-525	180
0	1065	-525	180
0	1155	-525	180
0	1245	-525	180
0	1335	-525	180
0	1425	-525	180
0	1515	-525	180
0	1605	-525	180
0	525	-435	270
0	615	-435	270
0	705	-435	270
0	795	-435	270
0	885	-435	270
0	975	-435	270
0	1065	-435	270
0	1155	-435	180
0	1245	-435	180
0	1335	-435	180
0	1425	-435	180
0	1515	-435	180
0	1605	-435	180
0	525	-345	270
0	615	-345	270
0	705	-345	270
0	795	-345	270
0	885	-345	270
0	975	-345	270
0	1065	-345	270
0	1155	-345	180
0	1245	-345	180
0	1335	-345	180
0	1425	-345	180
0	1515	-345	180
0	1605	-345	180
0	525	-255	270
0	615	-255	270
0	705	-255	270
0	795	-255	270
0	885	-255	270
0	975	-255	270
0	1065	-255	270
0	1155	-255	180
0	1245	-255	180
0	1335	-255	180
0	1425	-255	180
0	1515	-255	180
0	1605	-255	180
0	525	-165	270
0	615	-165	270
0	705	-165	270
0	795	-165	270
0	885	-165	270
0	975	-165	270
0	1065	-165	270
0	1155	-165	180
0	1245	-165	180
0	1335	-165	180
0	1425	-165	180
0	1515	-165	180
0	1605	-165	180
0	525	-75	270
0	615	-75	270
0	705	-75	270
0	795	-75	270
0	885	-75	270
0	975	-75	270
0	1065	-75	270
0	1155	-75	180
0	1245	-75	180
0	1335	-75	180
0	1425	-75	180
0	1515	-75	180
0	1605	-75	180
0	525	15	270
0	615	15	270
0	705	15	270
0	795	15	270
0	885	15	270
0	975	15	270
0	1065	15	270
0	1155	15	180
0	1245	15	180
0	1335	15	180
0	1425	15	180
0	1515	15	180
0	1605	15	180
0	525	90	270
0	615	90	270
0	705	90	270
0	795	90	270
0	885	90	270
0	975	90	270
0	1065	90	270
0	1155	90	180
0	1245	90	180
0	1335	90	180
0	1425	90	180
0	1515	90	180
0	1605	90	180
0	885	165	180
0	975	165	180
0	1065	165	180
0	1155	165	180
0	1245	165	180
0	1335	165	180
0	1425	165	180
0	1515	165	180
0	1605	165	180
0	525	255	180
0	-720	-1245	90
0	-645	-1245	90
0	-555	-1245	180
0	-465	-1245	180
0	-390	-1245	180
0	-300	-1245	180
0	-210	-1245	180
0	-120	-1245	180
0	-30	-1245	180
0	465	-510	180
0	555	-510	180
0	645	-510	180
0	735	-510	180
0	825	-510	180
0	-315	-420	90
0	-240	-420	90
0	-555	-1155	180
0	-465	-1155	180
0	-390	-1155	180
0	-300	-1155	180
0	-210	-1155	180
0	-120	-1155	180
0	-30	-1155	180
0	465	-420	180
0	555	-420	180
0	645	-420	180
0	735	-420	180
0	825	-420	180
0	-315	-330	90
0	-240	-330	90
0	-150	-330	180
0	-60	-330	180
0	15	-330	180
0	105	-330	180
0	195	-330	180
0	285	-330	180
0	375	-330	180
0	465	-330	180
0	555	-330	180
0	645	-330	180
0	735	-330	180
0	825	-330	180
0	-315	-240	90
0	-240	-240	90
0	-150	-240	180
0	-60	-240	180
0	15	-240	180
0	105	-240	180
0	195	-240	180
0	285	-240	180
0	375	-240	180
0	465	-240	180
0	555	-240	180
0	645	-240	180
0	735	-240	180
0	825	-240	180
0	-315	-150	90
0	-240	-150	90
0	-150	-150	180
0	-60	-150	180
0	15	-150	180
0	105	-150	180
0	195	-150	180
0	285	-150	180
0	375	-150	180
0	465	-150	180
0	555	-150	180
0	645	-150	180
0	735	-150	180
0	825	-150	180
0	-315	-60	90
0	-240	-60	90
0	-150	-60	180
0	-60	-60	180
0	15	-60	180
0	105	-60	180
0	195	-60	180
0	285	-60	180
0	375	-60	180
0	465	-60	180
0	555	-60	180
0	645	-60	180
0	735	-60	180
0	825	-60	180
0	-315	30	90
0	-240	30	90
0	-150	30	180
0	-60	30	180
0	15	30	180
0	105	30	180
0	195	30	180
0	285	30	180
0	375	30	180
0	465	30	180
0	555	30	180
0	645	30	180
0	735	30	180
0	825	30	180
0	-315	90	90
0	-240	90	90
0	-150	90	90
0	-60	90	90
0	15	90	90
0	105	90	90
0	195	90	90
0	285	90	90
0	375	90	90
0	465	90	90
0	555	90	90
0	645	90	90
0	735	90	90
0	825	90	90
0	-315	180	90
0	-240	180	90
0	-150	180	90
0	-60	180	90
0	15	180	90
0	105	180	90
0	195	180	90
0	285	180	90
0	375	180	90
0	465	180	90
0	555	180	90
0	645	180	90
0	735	180	90
0	825	180	90
0	-315	270	90
0	-240	270	90
0	-150	270	90
0	-60	270	90
0	15	270	90
0	105	270	90
0	195	270	90
0	285	270	90
0	375	270	90
0	465	270	90
0	555	270	90
0	645	270	90
0	735	270	90
0	825	270	90
0	-315	360	90
0	-240	360	90
0	-150	360	90
0	-60	360	90
0	15	360	90
0	105	360	90
0	195	360	90
0	285	360	90
0	375	360	90
0	465	360	90
0	555	360	90
0	645	360	90
0	735	360	90
0	825	360	90
0	-315	450	90
0	-240	450	90
0	-150	450	90
0	-60	450	90
0	15	450	90
0	105	450	90
0	195	450	90
0	285	450	90
0	375	450	90
0	465	450	90
0	555	450	90
0	645	450	90
0	735	450	90
0	825	450	90
0	-300	-975	90
0	-225	-975	90
0	-135	-975	90
1	-60	-975	90
1	30	-975	90
1	120	-975	90
1	210	-975	90
2	300	-975	90
2	390	-975	90
2	480	-975	90
3	570	-975	90
3	660	-975	90
3	750	-975	90
3	840	-975	90
3	-705	-1620	90
2	-630	-1620	90
2	-540	-1620	90
2	-465	-1620	90
1	-375	-1620	90
1	-285	-1620	90
1	-195	-1620	90
1	-105	-1620	90
0	-15	-1620	90
0	480	-885	90
0	570	-885	90
0	660	-885	90
1	750	-885	90
2	840	-885	90
2	-705	-1530	90
